entry_date,entry_price,exit_date,exit_price,side,quantity,pnl,roi,exit_reason,regime,leverage
85.0,33880.70798052334,86.0,33677.4237326402,BUY,0.059030643667474375,-60.0,-0.6,signal_reverse,quiet,5
113.0,34044.94991066972,116.0,34028.706794342965,BUY,0.03892892592912774,-3.1616353617120225,-0.03161635361712023,stop_loss,trending_up,5
125.0,33786.891843724734,130.0,32841.6213952335,SELL,0.039213781133817495,185.33814239700337,1.8533814239700335,stop_loss,trending_up,5
144.0,32979.5525004569,147.0,32482.361646534326,SELL,0.0409230396395669,101.73280511751791,1.0173280511751792,stop_loss,trending_down,5
160.0,33043.26572827786,162.0,33176.51485155679,BUY,0.041254636254686,27.48572056064087,0.27485720560640875,stop_loss,trending_down,5
201.0,34746.6125870429,203.0,34646.047039194724,SELL,0.03933772443585371,19.780099044961542,0.19780099044961544,stop_loss,trending_up,5
214.0,34134.12547874387,216.0,33929.3207258714,BUY,0.06018127013773645,-61.62705079055047,-0.6162705079055047,signal_reverse,quiet,5
216.0,33822.41496638271,218.0,33755.79190039507,SELL,0.040247660577028686,13.407112732358708,0.13407112732358709,stop_loss,trending_down,5
237.0,34052.61142435364,239.0,34157.18261775475,BUY,0.040028081121511995,20.92892106216378,0.2092892106216378,stop_loss,trending_up,5
247.0,34729.65125441982,248.0,34521.2733468933,BUY,0.05899215076891216,-61.46330468857431,-0.6146330468857432,stop_loss,quiet,5
258.0,32087.55059792714,259.0,31702.499990752014,SELL,0.06346648853111077,122.18904972088687,1.2218904972088687,take_profit,quiet,5
324.0,28232.119507936877,326.0,28353.01150833155,SELL,0.07299919410512447,-44.12509301283768,-0.4412509301283768,stop_loss,quiet,5
336.0,29644.57535045807,337.0,29466.707898355322,BUY,0.06922335466426739,-61.562908600691166,-0.6156290860069117,stop_loss,quiet,5
364.0,29277.52011759976,367.0,29685.051311975636,BUY,0.0464471117190022,94.64323457077339,0.9464323457077338,stop_loss,trending_up,5
404.0,33693.73512436181,409.0,32905.17615355391,SELL,0.040733843862502644,160.60518996632365,1.6060518996632367,stop_loss,trending_up,5
409.0,32869.23872868724,410.0,33362.277309617544,SELL,0.04240710843760951,-104.54170282718265,-1.0454170282718265,stop_loss,trending_down,5
428.0,32650.85908166732,429.0,32863.7037480859,BUY,0.06339575050080197,67.46723683849342,0.6746723683849343,signal_reverse,quiet,5
429.0,32863.7037480859,433.0,33356.659304307184,SELL,0.04226383366720146,-104.17095816729572,-1.0417095816729571,stop_loss,trending_down,5
454.0,34829.25817327705,457.0,35407.50642710499,BUY,0.03947992922982536,114.14600069198654,1.1414600069198655,stop_loss,trending_up,5
528.0,40814.2995583062,531.0,39949.74015611361,SELL,0.03406345642612675,147.24940762192801,1.47249407621928,stop_loss,trending_down,5
