timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2024-12-09 20:00:00,107.9,122.8,101.0,105.6,6195.56,1733788799999,651568.96060,22,1184.645,145463.25540,0
2024-12-10 00:00:00,101.0,101.0,101.0,101.0,45.153,1733803199999,4560.45300,3,0,0,0
2024-12-10 04:00:00,101.0,122.8,101.0,113.0,2026.976,1733817599999,226946.13960,22,1473.169,171011.63260,0
2024-12-10 08:00:00,113.0,113.0,101.0,102.1,866.205,1733831999999,97637.15520,20,864.127,97426.35100,0
2024-12-10 12:00:00,101.0,113.1,101.0,101.1,3088.379,1733846399999,335445.94540,24,1956.034,221031.88620,0
2024-12-10 16:00:00,101.1,101.6,101.1,101.2,1995.265,1733860799999,201723.88400,10,4.945,502.41200,0
2024-12-10 20:00:00,110.0,110.0,101.0,101.0,626.726,1733875199999,63320.89480,13,0.272,29.92000,0
2024-12-11 00:00:00,101.0,101.0,101.0,101.0,24.503,1733889599999,2474.80300,5,0,0,0
2024-12-11 04:00:00,109.7,109.7,101.0,101.0,435.118,1733903999999,44018.84300,10,5.012,549.81640,0
2024-12-11 08:00:00,101.7,122.8,101.0,122.8,2081.423,1733918399999,232616.99900,12,1022.431,125554.52680,0
2024-12-11 12:00:00,122.8,122.8,110.0,113.0,1576.292,1733932799999,178071.78960,44,1538.929,173958.85960,0
2024-12-11 16:00:00,113.0,113.0,113.0,113.0,1569.233,1733947199999,177323.32900,19,1569.233,177323.32900,0
2024-12-11 20:00:00,113.0,113.0,113.0,113.0,6500.911,1733961599999,734602.94300,14,6500.911,734602.94300,0
2024-12-12 00:00:00,113.0,113.0,113.0,113.0,3481.59,1733975999999,393419.67000,11,3481.590,393419.67000,0
2024-12-12 04:00:00,113.0,113.0,113.0,113.0,3501.095,1733990399999,395623.73500,7,3501.095,395623.73500,0
2024-12-12 08:00:00,113.0,113.0,113.0,113.0,3497.667,1734004799999,395236.37100,16,3497.667,395236.37100,0
2024-12-12 12:00:00,113.0,113.0,112.9,113.0,4713.939,1734019199999,532674.88580,19,4711.727,532425.15100,0
2024-12-12 16:00:00,113.0,113.0,113.0,113.0,2900.636,1734033599999,327771.86800,7,2900.636,327771.86800,0
2024-12-12 20:00:00,113.0,113.0,113.0,113.0,1512.157,1734047999999,170873.74100,12,1512.157,170873.74100,0
2024-12-13 00:00:00,113.0,113.0,113.0,113.0,2.421,1734062399999,273.57300,2,2.421,273.57300,0
2024-12-13 04:00:00,113.0,113.0,113.0,113.0,3052.382,1734076799999,344919.16600,16,3052.382,344919.16600,0
2024-12-13 08:00:00,113.0,125.0,101.0,125.0,3505.298,1734091199999,380461.02520,21,2121.123,240656.88720,0
2024-12-13 12:00:00,125.0,125.5,125.0,125.5,499.701,1734105599999,62579.24750,14,0,0,0
