timestamp,close,open,high,low,volume
2024-09-02 17:32:35.709621,59687.72664198711,59656.990063991834,60728.35026075618,58616.90232103545,658241.5269701777
2024-09-03 17:32:35.709621,61202.92628240039,59687.72664198711,62301.78657626409,58616.07081077351,1157888.3296842235
2024-09-04 17:32:35.709621,60673.85105033989,61202.92628240039,61508.94091381238,60370.481795088184,543225.9980857014
2024-09-05 17:32:35.709621,60077.011740128466,60782.88862786035,61148.34853081534,59715.79595430434,809192.2340753741
2024-09-06 17:32:35.709621,59180.86741102756,60077.011740128466,60750.06282191366,58517.855958256296,672606.5078584366
2024-09-07 17:32:35.709621,58070.079560115315,59180.86741102756,60119.6329277361,57148.93408475516,992193.872484498
2024-09-08 17:32:35.709621,58588.98191096863,58070.079560115315,58881.92682052346,57779.72916231474,422234.5434082348
2024-09-09 17:32:35.709621,57629.210489424935,57635.889987728806,57830.900854580985,57434.22222263593,765224.420330283
2024-09-10 17:32:35.709621,57870.41962079644,57629.210489424935,59026.6414636206,56477.807883582434,1019530.9859480507
2024-09-11 17:32:35.709621,57694.38664745463,57870.41962079644,58786.48356283428,56781.10923194529,437803.565171904
2024-09-12 17:32:35.709621,57964.9700791176,57694.38664745463,58305.62948069022,57355.31746131349,448500.9919253295
2024-09-13 17:32:35.709621,57275.09357577755,57964.9700791176,58748.480968762386,56500.90772765593,1046074.7532306355
2024-09-14 17:32:35.709621,56495.1921565213,57275.09357577755,57513.012264448946,56260.51315043055,508490.2317166438
2024-09-15 17:32:35.709621,56667.533587241815,56495.1921565213,57016.20717767124,56147.578977611935,511114.2172701226
2024-09-16 17:32:35.709621,56574.102828306444,56667.533587241815,56916.40532258577,56325.641420951695,506851.9354230704
2024-09-17 17:32:35.709621,54994.063154370095,56574.102828306444,57649.618001110364,53948.585694194306,546287.4916197223
2024-09-18 17:32:35.709621,55536.29356658727,54994.063154370095,55813.975034420204,54719.09283859824,831083.5803135547
2024-09-19 17:32:35.709621,55231.603841247335,57714.31729223401,58002.88887869517,54955.445822041096,1070002.1910109073
2024-09-20 17:32:35.709621,55547.86299902042,55458.97076462494,55825.602314015516,55181.67591080181,745253.1635234113
2024-09-21 17:32:35.709621,56703.20616450434,55891.97603977612,57348.3942055582,55256.018446353366,537300.9817326935
2024-09-22 17:32:35.709621,57461.14131988816,56703.20616450434,58263.89673233325,55911.0394130968,326895.84295780124
2024-09-23 17:32:35.709621,57555.01310386457,57461.14131988816,58603.099099647625,56414.764744308115,737034.2631065354
2024-09-24 17:32:35.709621,56150.55482657432,57555.01310386457,58502.23199578844,55226.44998399951,668452.0008281822
2024-09-25 17:32:35.709621,56671.821978105865,56150.55482657432,56955.18108799639,55869.802052441446,435756.50045772066
2024-09-26 17:32:35.709621,54987.0604315871,56835.90664461735,57158.96171539775,54674.51419544089,1023064.8574098782
2024-09-27 17:32:35.709621,55243.09599819571,54987.0604315871,55519.31147818668,54712.125129429165,665710.8962498109
2024-09-28 17:32:35.709621,55634.033809798646,54447.58874046974,56208.3095319686,53885.559956951285,539370.0144547268
2024-09-29 17:32:35.709621,55279.69404253377,55634.033809798646,55912.20397884763,55003.2955723211,560340.650950739
2024-09-30 17:32:35.709621,55543.44330777223,57688.1441651798,57976.584886005694,55265.726091233366,984262.5265464764
2024-10-01 17:32:35.709621,55317.77712339871,61288.75778535989,61595.201574286686,55041.18823778172,824273.2898305175
2024-10-02 17:32:35.709621,55441.453171283734,63151.16110889426,63466.91691443873,55164.24590542731,437995.52083769784
2024-10-03 17:32:35.709621,64317.45885067003,63678.32523848566,64930.003294530565,63071.86775374982,852322.7610099018
