timestamp,open,high,low,close,volume
2024-01-01 00:00:00,41.12152218730236,41.457521366984594,41.022916574079765,41.03174975419041,82323
2024-01-01 04:00:00,40.68027001751356,40.90184537632127,40.46902380020511,40.74089353114123,10584
2024-01-01 08:00:00,41.2752368748647,41.724242882246266,41.07949818197998,41.24548332465899,57500
2024-01-01 12:00:00,41.75305959463801,41.965254008787255,41.39378955638482,41.43733080393688,34120
2024-01-01 16:00:00,40.70401951222799,41.241965535086756,40.41158226056696,40.864013287193565,48143
2024-01-01 20:00:00,41.120642442929714,41.20538953788503,40.84782591536243,41.18364564242385,82152
2024-01-02 00:00:00,40.75837513027202,40.97400208436043,40.44194313592586,40.77185156110387,43365
2024-01-02 04:00:00,41.47400791162264,41.8856770742607,41.12389376509689,41.55036757888087,77815
2024-01-02 08:00:00,42.884448269352035,43.35988809626567,42.60429940211385,43.04639879097729,86659
2024-01-02 12:00:00,41.749271781908405,42.1785093939108,41.42521404079214,41.67902579191487,65320
2024-01-02 16:00:00,42.49654719413107,42.85968046510271,42.2853618099854,42.2976355437564,74454
2024-01-02 20:00:00,41.48413803183245,41.863849957368416,41.1500108978614,41.662980674012175,30126
2024-01-03 00:00:00,41.836791866527754,42.07358115891499,41.411982719131004,41.69075523526503,15583
2024-01-03 04:00:00,41.907192091581976,42.081119016593284,41.78527560760759,42.154505436033496,77998
2024-01-03 08:00:00,41.5628290369748,41.91997676316679,41.27325807259405,41.53710823821124,73213
2024-01-03 12:00:00,41.73235068048624,41.93765658296044,41.32333449765412,41.88246168318881,69286
2024-01-03 16:00:00,41.219179688360654,41.502770084015545,40.95538274175379,41.352727904063464,13870
2024-01-03 20:00:00,41.87361634062731,42.03209748990329,41.550557685159596,41.78367234827273,67978
2024-01-04 00:00:00,40.737375478002555,40.93873408988697,40.487702179716266,41.045740882431446,51890
2024-01-04 04:00:00,41.28249327804934,41.50873346334671,40.90935175794744,41.037927309192625,44207
2024-01-04 08:00:00,41.13165801402933,41.53278897339423,40.89036749356265,41.02722794198686,44583
2024-01-04 12:00:00,41.25087494219519,41.280491285744375,41.15067477204146,41.3768374877184,34884
2024-01-04 16:00:00,41.1012673717463,41.186744641714206,40.68591690395472,41.06853764551097,59540
2024-01-04 20:00:00,38.97131949984572,39.29782102892212,38.75528624785679,38.921079263239484,10044
2024-01-05 00:00:00,38.9163071675279,39.19670297202216,38.585184389738004,38.792446261236954,72622
2024-01-05 04:00:00,39.99955648208255,40.12182579589214,39.851137276985966,39.94995392945931,84927
2024-01-05 08:00:00,40.42693971189549,40.57520627283186,40.10908976231462,40.23938332467547,35345
2024-01-05 12:00:00,39.605212063871555,40.01577734363208,39.30819984968087,39.683546394073225,92709
2024-01-05 16:00:00,40.09819966191861,40.24907842960431,40.06526576801926,39.99536918267907,99404
2024-01-05 20:00:00,39.57330980126293,39.78551538088807,39.50385089432186,39.68553667373157,14598
2024-01-06 00:00:00,38.67672487813433,38.788233747992436,38.45103619327671,38.91761922759333,75240
2024-01-06 04:00:00,38.299334634612315,38.477088681909585,38.05453491558638,38.34681423901576,29569
2024-01-06 08:00:00,37.96801523652295,38.41059318302303,37.76258713667133,38.023695049937935,14177
2024-01-06 12:00:00,37.308308018658316,37.57997126341054,36.927574547124145,37.372906710758386,98783
2024-01-06 16:00:00,35.99645866221562,36.166763261575795,35.695963528432536,36.13765592349468,76142
2024-01-06 20:00:00,36.08652686861327,36.37122480116048,35.96209432204799,35.84720300358605,12228
2024-01-07 00:00:00,36.669556625123484,36.94193377996564,36.4601145893115,36.7656515372116,18808
2024-01-07 04:00:00,36.05969967942901,36.26762741039182,36.04208308064458,36.17276331608875,59066
2024-01-07 08:00:00,37.16065601202988,37.2066120034385,36.88276501730424,37.03302945407368,71121
2024-01-07 12:00:00,37.18557495833106,37.51710160358217,36.90827062043551,37.02969171213037,40308
2024-01-07 16:00:00,36.44529235643109,36.583505396992116,36.141412449559176,36.407606655727854,47045
2024-01-07 20:00:00,37.00755809497139,37.23744127349698,36.985015141567786,37.271443292736706,69646
2024-01-08 00:00:00,37.721543959788946,38.03225864624661,37.4515125380629,37.7763383888589,85095
2024-01-08 04:00:00,37.173462626909384,37.285343681036316,37.01272482339576,37.08446561117999,53587
2024-01-08 08:00:00,36.48817458325451,37.028219903109715,36.25553310070549,36.722256033221726,70156
2024-01-08 12:00:00,36.44641276132435,36.89718648215465,36.292831750396566,36.41639534728752,97168
2024-01-08 16:00:00,37.91024765248019,38.33229587279079,37.81184809209953,37.874371295970704,84338
2024-01-08 20:00:00,39.11899137594169,39.19741338723793,38.61571335317043,39.02058655492958,64261
2024-01-09 00:00:00,37.241004091367365,37.50065445422479,37.065445245367805,37.30477096735772,17981
