entry_date,exit_date,side,entry_price,exit_price,quantity,pnl_percent,pnl_amount,balance
2024-12-01 12:17:23.139927,2024-12-02 08:17:23.139927,BUY,80597.92004483944,83945.03561708992,0.0037221804214438723,12.45856805134063,11.999224125302124,10011.999224125302
2024-12-02 15:17:23.139927,2024-12-03 10:17:23.139927,SELL,83649.9455623574,87831.94363046811,0.0035863741211446818,-14.998209646149313,-15.459458303383926,9996.539765821919
2024-12-03 16:17:23.139927,2024-12-03 22:17:23.139927,BUY,89534.88160415512,96759.73781955574,0.0033506494298650826,24.20796035898929,23.73980438872005,10020.27957021064
2024-12-04 04:17:23.139927,2024-12-05 16:17:23.139927,SELL,105038.67561760424,108703.293693159,0.0028560908468815527,-10.466482142908623,-10.924332004515804,10009.355238206124
2024-12-05 22:17:23.139927,2024-12-12 00:17:23.139927,SELL,126523.63394279718,226244.45144374718,0.002371098510620028,-236.44788185431418,-237.0752177657049,9772.28002044042
2024-12-12 06:17:23.139927,2024-12-12 12:17:23.139927,BUY,218207.20751404457,225163.6275254143,0.0013748400129298707,9.56396457837719,9.106791604943407,9781.386812045363
2024-12-12 19:17:23.139927,2024-12-15 19:17:23.139927,SELL,226648.57182907758,355389.4965218524,0.0013236350777724685,-170.40600386822047,-170.98380837112163,9610.40300367424
2024-12-16 01:17:23.139927,2024-12-16 07:17:23.139927,BUY,356424.2830820518,397970.4315607904,0.0008416934935124427,34.96912285505616,34.49289601291487,9644.895899687155
2024-12-16 13:17:23.139927,2024-12-24 01:17:23.139927,SELL,411527.44257833826,1797102.4942943053,0.000728991481395295,-1010.0724095347852,-1011.2799638419363,8633.615935845219
2024-12-24 07:17:23.139927,2024-12-28 14:17:23.139927,SELL,1842568.360775638,4398565.514732365,0.00016281621153730957,-416.15777330737967,-416.9198916373602,8216.696044207858
2024-12-28 20:17:23.139927,2024-12-29 03:17:23.139927,BUY,4524100.350423507,4577823.7102954155,6.631152643904474e-05,3.562477998540349,3.1098061400414436,8219.805850347899
2024-12-29 09:17:23.139927,2025-01-05 15:17:23.139927,SELL,4949470.817583658,10432458.148637306,6.0612540422343705e-05,-332.33779123868766,-333.03704458211666,7886.768805765782
2025-01-05 22:17:23.139927,2025-01-06 14:17:23.139927,SELL,11324706.628220262,11250789.92883297,2.6490752462622212e-05,1.9581089863227967,1.509577568062539,7888.278383333845
2025-01-06 21:17:23.139927,2025-01-07 16:17:23.139927,SELL,11667240.296466867,12171473.647585843,2.571302144954086e-05,-12.965362972896106,-13.425086995125778,7874.85329633872
2025-01-07 22:17:23.139927,2025-01-08 04:17:23.139927,BUY,12258538.99307991,12850722.430281373,2.447273693621675e-05,14.49234947661603,14.031480214508568,7888.884776553228
2025-01-08 11:17:23.139927,2025-01-10 08:17:23.139927,SELL,12644385.695798872,15959582.992223661,2.3725945033429005e-05,-78.656188829947,-79.16518097156946,7809.719595581659
2025-01-10 20:17:23.139927,2025-01-11 16:17:23.139927,SELL,17686654.96764662,18002493.828609724,1.6961941110332967e-05,-5.357240160010786,-5.811258090130794,7803.908337491528
2025-01-12 03:17:23.139927,2025-01-16 19:17:23.139927,SELL,19760239.248393223,24759883.337493885,1.5182002415501831e-05,-75.90460863737572,-76.41153709385375,7727.496800397675
