timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignored
2024-02-01 00:00:00,42580.0,42687.63,41884.28,42015.65,6159.26638,1706759999999,259744345.48300967,241105,3044.78569000,128390178.45842310,0
2024-02-01 04:00:00,42015.65,42300.0,41889.95,42190.16,4812.74817,1706774399999,202720038.0050796,192401,2501.69630000,105399166.73219460,0
2024-02-01 08:00:00,42190.15,42331.1,42026.52,42087.52,4002.75251,1706788799999,168899873.5154743,160032,2110.14530000,89063735.92811590,0
2024-02-01 12:00:00,42087.52,42946.6,41944.89,42516.12,7858.34198,1706803199999,333524814.3704232,349803,4090.48021000,173550560.99751670,0
2024-02-01 16:00:00,42516.12,43285.13,42364.0,43218.94,8083.56904,1706817599999,346486864.9330636,284468,4108.32879000,176102629.75018850,0
2024-02-01 20:00:00,43218.94,43279.91,42872.91,43082.94,4314.36856,1706831999999,185745504.33695167,164460,2279.40675000,98129277.61777390,0
2024-02-02 00:00:00,43082.95,43432.63,43026.15,43037.25,4246.33741,1706846399999,183384862.64500287,144569,2183.94038000,94331837.86912190,0
2024-02-02 04:00:00,43037.25,43271.1,42943.71,43086.89,4064.36047,1706860799999,175262597.5099079,129289,2266.68921000,97745916.79703060,0
2024-02-02 08:00:00,43086.9,43199.0,42941.1,43148.41,4094.76501,1706875199999,176290450.2624525,137256,2367.84596000,101944412.23288470,0
2024-02-02 12:00:00,43148.42,43250.0,42546.79,43242.09,8493.53585,1706889599999,364623077.5218067,330820,4637.24104000,199095285.56808100,0
2024-02-02 16:00:00,43242.1,43488.0,42783.09,43061.97,6362.66369,1706903999999,274511830.7831443,235812,3112.74169000,134312409.95257260,0
2024-02-02 20:00:00,43061.98,43238.01,42900.48,43200.0,2410.48175,1706918399999,103846618.5682469,108596,1077.11282000,46404923.32810020,0
2024-02-03 00:00:00,43199.99,43380.01,43142.0,43173.94,2223.22292,1706932799999,96137834.1490992,102122,1000.68857000,43280294.93801050,0
2024-02-03 04:00:00,43173.95,43222.75,43040.0,43053.05,1346.11611,1706947199999,58068003.0761446,79153,545.04552000,23512957.35547330,0
2024-02-03 08:00:00,43053.05,43125.28,42973.66,42995.04,1810.42438,1706961599999,77938931.0894341,90701,841.12599000,36212958.49927940,0
2024-02-03 12:00:00,42995.04,43190.0,42880.0,43119.06,2505.96267,1706975999999,107845469.9331403,118395,1328.62203000,57177662.44204830,0
2024-02-03 16:00:00,43119.06,43270.0,43016.28,43061.09,2671.62087,1706990399999,115261072.9921395,136905,1303.14824000,56223325.15705800,0
2024-02-03 20:00:00,43061.09,43104.68,42953.33,43011.09,1476.06303,1707004799999,63524038.7936432,82686,673.15537000,28970200.11872620,0
2024-02-04 00:00:00,43011.1,43068.79,42880.01,43027.16,1456.91888,1707019199999,62634319.7697543,73437,680.41240000,29250991.45552780,0
2024-02-04 04:00:00,43027.16,43029.17,42720.07,42845.03,2208.36902,1707033599999,94655300.7514838,117238,1028.35314000,44075502.87364790,0
2024-02-04 08:00:00,42845.03,43119.04,42741.6,43060.1,2577.95374,1707047999999,110661627.3461256,138944,1321.87328000,56744722.67805790,0
2024-02-04 12:00:00,43060.09,43115.76,42845.51,42943.21,2544.71311,1707062399999,109365208.9671431,108378,1243.48941000,53436359.78582960,0
2024-02-04 16:00:00,42943.2,42969.79,42573.17,42636.44,3608.11375,1707076799999,154337155.8443918,175443,1845.38848000,78926947.22346300,0
2024-02-04 20:00:00,42636.43,42985.73,42222.0,42582.88,4670.82554,1707091199999,199345945.0294696,317795,2307.61000000,98494117.04324600,0
2024-02-05 00:00:00,42582.88,42729.02,42258.1,42718.31,3709.0102,1707105599999,157556504.8298039,172895,1935.70037000,82239181.76402820,0
2024-02-05 04:00:00,42718.31,43176.39,42642.0,43071.88,4182.30255,1707119999999,179265244.9245621,218741,2136.88978000,91601684.31296880,0
2024-02-05 08:00:00,43071.87,43268.98,42954.54,43194.08,4074.55774,1707134399999,175669972.2009325,188634,2086.12409000,89941052.00696650,0
2024-02-05 12:00:00,43194.08,43569.76,42600.11,42644.03,8010.04502,1707148799999,345880281.97117525,339630,3916.44502000,169220648.10992880,0
2024-02-05 16:00:00,42644.04,42869.66,42501.0,42765.36,5069.38976,1707163199999,216375475.81126407,221079,2694.73046000,115020657.24293770,0
2024-02-05 20:00:00,42765.35,42798.37,42330.52,42708.7,4422.45378,1707177599999,187873160.8029794,176418,2214.17990000,94054356.14589680,0
2024-02-06 00:00:00,42708.7,42960.01,42574.0,42851.11,2897.16519,1707191999999,123911400.1744315,134398,1582.87508000,67703611.26402450,0
2024-02-06 04:00:00,42851.1,42926.73,42667.0,42890.0,2201.29331,1707206399999,94216942.2213293,116954,1096.24733000,46923181.10166990,0
2024-02-06 08:00:00,42889.99,43119.9,42670.61,42826.96,5579.6774,1707220799999,239555727.2511267,251808,2925.02819000,125593111.96993170,0
2024-02-06 12:00:00,42826.96,43270.89,42658.0,43244.89,5949.73363,1707235199999,255704982.7507796,274683,3292.50720000,141533440.65693310,0
2024-02-06 16:00:00,43244.89,43399.98,43000.0,43278.78,5091.59374,1707249599999,220036929.1848153,204964,2490.07569000,107626583.84951740,0
2024-02-06 20:00:00,43278.79,43322.0,43032.71,43098.95,2956.39106,1707263999999,127623601.0177943,137953,1424.24856000,61486534.89884280,0
2024-02-07 00:00:00,43098.96,43192.0,42788.0,42800.0,2968.09769,1707278399999,127687440.9437479,135744,1331.83772000,57314680.10184270,0
2024-02-07 04:00:00,42799.99,43051.1,42794.67,42918.03,2473.25345,1707292799999,106178843.8545923,122922,1149.79343000,49358765.27664350,0
2024-02-07 08:00:00,42918.02,43200.0,42838.01,42928.29,3301.4154,1707307199999,141982339.1302533,175409,1511.56606000,65010405.03514260,0
2024-02-07 12:00:00,42928.28,43325.03,42890.51,43071.08,5174.63854,1707321599999,222986101.7718322,229062,2671.36738000,115124478.01155820,0
2024-02-07 16:00:00,43071.08,43710.0,43013.75,43615.47,9646.8143,1707335999999,419305473.6349692,407490,5307.41127000,230682973.61720160,0
2024-02-07 20:00:00,43615.47,44396.5,43615.47,44349.6,10828.37977,1707350399999,477873493.047527,308182,5783.90152000,255230070.40199990,0
2024-02-08 00:00:00,44349.6,44780.0,44331.1,44540.99,8836.19603,1707364799999,393924409.88648254,288686,4501.47431000,200658386.76359600,0
2024-02-08 04:00:00,44540.98,44633.78,44427.01,44513.24,3474.51592,1707379199999,154737501.3121639,185672,1608.53347000,71647273.08575140,0
2024-02-08 08:00:00,44513.25,44885.0,44513.24,44698.97,5858.27712,1707393599999,262098480.2101464,286775,2900.88481000,129786017.24934010,0
2024-02-08 12:00:00,44698.97,45467.14,44606.0,45432.3,11913.40369,1707407999999,536823009.52558064,446003,6279.40514000,282933988.56634130,0
2024-02-08 16:00:00,45432.3,45498.0,44890.0,45284.14,8933.58857,1707422399999,403656741.80921745,377058,4233.56051000,191278307.57401950,0
2024-02-08 20:00:00,45284.13,45614.3,45227.0,45288.65,6423.64098,1707436799999,291671985.4081756,279456,3207.66573000,145659526.56128680,0
2024-02-09 00:00:00,45288.66,46384.27,45242.12,46060.74,9482.53987,1707451199999,435049231.6356466,333907,5261.09743000,241391629.71685320,0
2024-02-09 04:00:00,46060.74,46425.03,45855.0,46202.0,6811.23297,1707465599999,314291722.6596912,277497,3347.44837000,154434627.04985200,0
2024-02-09 08:00:00,46202.01,47299.88,46201.53,47180.02,11572.91301,1707479999999,540556656.1106391,409736,6014.90490000,281005502.63692210,0
2024-02-09 12:00:00,47180.01,47719.44,46652.0,47159.99,21197.65997,1707494399999,1000987196.2904192,585765,10098.87537000,476892413.04764160,0
2024-02-09 16:00:00,47159.99,48200.0,47134.0,47509.48,16961.19039,1707508799999,807441640.0006201,473623,9113.61179000,433911832.04757200,0
2024-02-09 20:00:00,47509.48,47693.28,47035.92,47132.77,7477.94479,1707523199999,354716859.7239597,243356,3525.02633000,167244220.88136900,0
2024-02-10 00:00:00,47132.78,47504.0,47044.88,47376.62,3901.03702,1707537599999,184371849.70467553,193170,2178.09685000,102956924.22582220,0
2024-02-10 04:00:00,47376.62,47430.03,47145.4,47151.72,2155.29282,1707551999999,101996607.2723178,161720,927.36942000,43891808.53600980,0
2024-02-10 08:00:00,47151.72,47274.0,46800.0,47182.0,4546.93534,1707566399999,213998877.30247912,219673,2044.92026000,96259795.40030020,0
2024-02-10 12:00:00,47182.01,47378.41,47105.44,47353.48,3624.87877,1707580799999,171320682.9180799,234911,1937.39663000,91574212.20200480,0
2024-02-10 16:00:00,47353.48,47660.0,47154.52,47531.09,3381.00187,1707595199999,160147509.2507075,203803,1777.52886000,84226603.06693200,0
2024-02-10 20:00:00,47531.09,48170.0,47454.37,47751.09,7193.21354,1707609599999,344243851.2440164,310144,3875.38710000,185487672.08689100,0
2024-02-11 00:00:00,47751.08,48557.0,47557.16,48519.61,6452.94117,1707623999999,310310811.3640714,298548,3645.77688000,175363667.52354060,0
2024-02-11 04:00:00,48519.6,48592.66,48061.1,48179.52,4752.43271,1707638399999,229473332.0577429,239218,2462.79514000,118927294.08469120,0
2024-02-11 08:00:00,48179.51,48438.81,47922.33,48411.71,3906.99024,1707652799999,188282047.0894094,221934,2067.98584000,99675834.98759520,0
